Ineed
"[120.343225,31.5689455],"
"[120.3352133,31.573802],"
"[120.3326523,31.56026033],"
"[120.3834301,31.47677943],"
"[120.5001235,31.5182095],"
"[nan,nan],"
"[120.3158872,31.57899083],"
"[nan,nan],"
"[nan,nan],"
"[120.3234213,31.56328888],"
"[120.3586063,31.56468114],"
"[120.365259,31.5488115],"
"[120.327843,31.57272],"
"[120.374561,31.568543],"
"[120.368113,31.561332],"
"[120.350992,31.538762],"
"[120.380177,31.470938],"
"[120.44693,31.470829],"
"[120.434918,31.534022],"
"[120.382152,31.546208],"
"[120.43167,31.533765],"
"[120.402012,31.578638],"
"[120.445758,31.476512],"
"[120.350262,31.552305],"
"[120.455773,31.48847],"
"[120.353279,31.547473],"
"[120.328609,31.573798],"
"[120.33711,31.567789],"
"[120.345397,31.559318],"
"[120.455907,31.488455],"
"[120.44321,31.545497],"
"[120.499868,31.528538],"
"[120.384913,31.527539],"
"[120.379033,31.567201],"
"[120.345916,31.570307],"
"[120.446095,31.543339],"
"[120.356152,31.550614],"
"[120.467844,31.484029],"
"[120.343132,31.560202],"
"[120.43482,31.534073],"
"[120.505135,31.526951],"
"[120.351893,31.538055],"
"[120.32303,31.561717],"
"[120.365261,31.472628],"
"[120.508072,31.483504],"
"[120.486256,31.493389],"
"[120.443437,31.545368],"
"[120.346959,31.556249],"
"[120.363519,31.490524],"
"[120.347447,31.551127],"
"[120.350148,31.552031],"
"[120.451969,31.48917],"
"[120.374955,31.548508],"
"[120.480234,31.493888],"
"[120.359344,31.541864],"
"[120.445382,31.479214],"
"[120.40174,31.578986],"
"[120.40798,31.566084],"
"[120.390861,31.557813],"
"[120.368129,31.561443],"
"[120.343359,31.569391],"
"[120.345652,31.561189],"
"[120.3865,31.529209],"
"[120.467738,31.483419],"
"[120.363,31.537869],"
"[120.347812,31.551328],"
"[120.36712,31.548964],"
"[120.387633,31.475945],"
"[120.388981,31.558117],"
"[120.351144,31.536863],"
"[120.355833,31.546187],"
"[120.363634,31.559757],"
"[120.375968,31.559208],"
"[120.340599,31.562626],"
"[120.326525,31.573044],"
"[120.4323368,31.5047884],"
"[120.4011438,31.50876575],"
"[120.343476,31.538783],"
"[120.4953838,31.4934468],"
"[120.436074,31.47143725],"
"[120.3768447,31.541969],"
"[120.4522297,31.52086833],"
"[120.3844313,31.53940467],"
"[120.43401,31.49891],"
"[120.374255,31.484951],"
"[120.4407805,31.46935463],"
"[120.4697263,31.49371967],"
"[120.4314961,31.54043371],"
"[120.3931183,31.514823],"
"[120.4489405,31.550911],"
"[120.4331052,31.54735683],"
"[120.4442023,31.5373095],"
"[120.4549784,31.47715689],"
"[120.35785,31.675276],"
"[120.4977274,31.4828046],"
"[120.3751843,31.522876],"
"[nan,nan],"
"[120.452946,31.46653933],"
"[nan,nan],"
"[nan,nan],"
"[nan,nan],"
"[120.3172768,31.57207425],"
"[120.45761,31.495763],"
"[nan,nan],"
"[nan,nan],"
"[120.466021,31.454953],"
"[120.3969695,31.5663755],"
"[120.3717462,31.543298],"
"[120.419072,31.5460686],"
"[120.392323,31.56376675],"
"[120.425466,31.548533],"
"[nan,nan],"
"[120.4290393,31.521983],"
"[120.315195,31.5758675],"
"[nan,nan],"
"[120.313329,31.57318],"
"[120.416142,31.5392654],"
"[nan,nan],"
"[nan,nan],"
"[120.392421,31.50079],"
"[120.3352133,31.573802],"
"[120.3326523,31.56026033],"
"[120.5001235,31.5182095],"
"[nan,nan],"
"[120.3158872,31.57899083],"
"[nan,nan],"
"[nan,nan],"
"[120.3586063,31.56468114],"
